/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.05
 -- left : 0.02
 -- right : 0.03
 -- None : -0.28

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- left : 0.01
 -- right : 0.07
 -- None : -0.06

('right', 'red', 'forward', 'left')
 -- forward : -1.20
 -- left : 0.00
 -- right : -1.16
 -- None : 0.06

('left', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.41
 -- right : 0.01
 -- None : 0.09

('right', 'red', None, None)
 -- forward : -4.67
 -- left : -5.67
 -- right : 0.93
 -- None : 0.25

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.04
 -- right : 0.02
 -- None : -0.05

('left', 'red', 'right', 'right')
 -- forward : -0.09
 -- left : -0.40
 -- right : 0.02
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.39
 -- left : -0.39
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.09
 -- None : -0.05

('left', 'green', None, 'right')
 -- forward : 0.02
 -- left : 0.22
 -- right : 0.04
 -- None : -0.28

('right', 'red', 'right', None)
 -- forward : -0.59
 -- left : -0.20
 -- right : 0.17
 -- None : 0.04

('left', 'red', 'left', 'forward')
 -- forward : -0.11
 -- left : -0.29
 -- right : 0.09
 -- None : 0.02

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.08
 -- None : 0.03

('forward', 'red', 'forward', None)
 -- forward : -2.71
 -- left : -1.58
 -- right : -2.29
 -- None : 0.46

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.06
 -- None : -0.13

('forward', 'red', 'left', None)
 -- forward : -2.41
 -- left : -1.42
 -- right : 0.03
 -- None : 0.58

('right', 'red', 'left', 'forward')
 -- forward : -0.20
 -- left : -0.11
 -- right : 0.16
 -- None : 0.01

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- left : -0.29
 -- right : -0.00
 -- None : 0.10

('left', 'green', 'right', None)
 -- forward : 0.01
 -- left : 0.17
 -- right : 0.03
 -- None : -0.15

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : -0.59
 -- right : 0.07
 -- None : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -0.20

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'red', None, 'forward')
 -- forward : -1.56
 -- left : -1.96
 -- right : 0.29
 -- None : 0.05

('left', 'green', 'left', None)
 -- forward : 0.07
 -- left : 0.45
 -- right : 0.07
 -- None : -0.50

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.04
 -- right : 0.15
 -- None : -0.25

('left', 'green', 'right', 'left')
 -- forward : 0.03
 -- left : 0.12
 -- right : 0.01
 -- None : -0.13

('forward', 'green', None, 'right')
 -- forward : 0.36
 -- left : 0.07
 -- right : 0.02
 -- None : -0.19

('forward', 'red', None, None)
 -- forward : -4.85
 -- left : -3.86
 -- right : 0.20
 -- None : 1.60

('forward', 'green', None, None)
 -- forward : 1.50
 -- left : 0.18
 -- right : 0.21
 -- None : -1.67

('forward', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : 0.06
 -- right : -0.00
 -- None : -0.11

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- left : 0.02
 -- right : 0.15
 -- None : -0.18

('left', 'red', 'left', 'left')
 -- forward : -0.67
 -- left : 0.00
 -- right : 0.16
 -- None : 0.02

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- left : 0.07
 -- right : 0.27
 -- None : -0.43

('right', 'red', 'left', 'right')
 -- forward : -0.39
 -- left : -0.40
 -- right : 0.04
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- left : -0.79
 -- right : -0.39
 -- None : 0.06

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : -0.19
 -- None : 0.03

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.06
 -- right : 0.00
 -- None : -0.05

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.79
 -- right : -0.60
 -- None : 0.22

('forward', 'green', 'forward', 'right')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.01
 -- None : -0.11

('forward', 'green', 'forward', None)
 -- forward : 0.69
 -- left : 0.08
 -- right : 0.10
 -- None : -0.77

('right', 'green', None, 'right')
 -- forward : 0.07
 -- left : 0.03
 -- right : 0.02
 -- None : -0.30

('forward', 'red', 'right', 'forward')
 -- forward : -0.50
 -- left : 0.00
 -- right : 0.01
 -- None : 0.27

('left', 'red', None, 'right')
 -- forward : -0.09
 -- left : -1.57
 -- right : 0.02
 -- None : 0.24

('forward', 'red', None, 'forward')
 -- forward : -0.98
 -- left : -1.24
 -- right : 0.09
 -- None : 1.18

('forward', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- left : 0.01
 -- right : 0.02
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.71
 -- left : -2.72
 -- right : -1.15
 -- None : 0.37

('forward', 'green', 'left', 'right')
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('right', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- left : -0.00
 -- right : 0.00
 -- None : -0.21

('forward', 'green', 'left', None)
 -- forward : 0.56
 -- left : 0.10
 -- right : 0.05
 -- None : -0.54

('forward', 'red', 'forward', 'right')
 -- forward : -0.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.04

('right', 'red', None, 'left')
 -- forward : -3.41
 -- left : -3.62
 -- right : 0.15
 -- None : 0.46

('forward', 'red', 'left', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('left', 'red', 'right', None)
 -- forward : -0.30
 -- left : -1.15
 -- right : 0.03
 -- None : 0.19

('right', 'red', None, 'right')
 -- forward : -1.19
 -- left : -1.56
 -- right : 0.24
 -- None : 0.02

('forward', 'green', 'left', 'left')
 -- forward : 0.33
 -- left : 0.01
 -- right : 0.02
 -- None : -0.18

('right', 'green', 'left', None)
 -- forward : 0.05
 -- left : 0.07
 -- right : 0.34
 -- None : -0.52

('forward', 'green', 'right', None)
 -- forward : 0.22
 -- left : -0.01
 -- right : 0.00
 -- None : -0.14

('forward', 'red', None, 'left')
 -- forward : -3.35
 -- left : -2.74
 -- right : 0.18
 -- None : 1.49

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00
 -- None : -0.15

('forward', 'green', None, 'forward')
 -- forward : 0.74
 -- left : 0.06
 -- right : 0.05
 -- None : -0.98

('left', 'red', None, None)
 -- forward : -4.91
 -- left : -4.14
 -- right : 0.21
 -- None : 1.26

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.06
 -- None : -0.05

('left', 'green', None, None)
 -- forward : 0.23
 -- left : 1.02
 -- right : 0.20
 -- None : -1.61

('forward', 'red', 'left', 'forward')
 -- forward : -0.19
 -- left : -0.19
 -- right : 0.00
 -- None : 0.27

('forward', 'green', 'left', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.01
 -- None : -0.10

('left', 'red', None, 'left')
 -- forward : -2.31
 -- left : -3.01
 -- right : 0.16
 -- None : 0.70

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -1.58
 -- right : 0.01
 -- None : 0.48

('left', 'red', None, 'forward')
 -- forward : -2.86
 -- left : -1.31
 -- right : 0.09
 -- None : 0.80

('forward', 'green', 'forward', 'left')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.01
 -- None : -0.14

('right', 'green', 'left', 'forward')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -1.19
 -- left : -2.32
 -- right : -0.21
 -- None : 0.17

('forward', 'red', 'left', 'left')
 -- forward : -0.31
 -- left : -0.20
 -- right : 0.03
 -- None : 0.46

('left', 'red', 'right', 'forward')
 -- forward : -0.19
 -- left : 0.00
 -- right : 0.03
 -- None : 0.02

('right', 'red', 'left', None)
 -- forward : -0.59
 -- left : -1.83
 -- right : 0.38
 -- None : 0.07

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -1.27
 -- left : -0.68
 -- right : 0.23
 -- None : 0.01

('left', 'green', 'forward', None)
 -- forward : 0.09
 -- left : 0.47
 -- right : 0.11
 -- None : -0.64

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.00
 -- None : 0.04

('right', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- left : -0.78
 -- right : -0.97
 -- None : 0.04

('forward', 'green', None, 'left')
 -- forward : 1.16
 -- left : 0.06
 -- right : 0.07
 -- None : -0.88

('left', 'red', 'forward', 'forward')
 -- forward : -1.56
 -- left : -0.40
 -- right : -0.40
 -- None : 0.14

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- left : 0.42
 -- right : 0.11
 -- None : -0.30

('left', 'green', None, 'left')
 -- forward : 0.15
 -- left : 0.66
 -- right : 0.14
 -- None : -0.60

('right', 'green', 'right', None)
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.14
 -- None : -0.16

('forward', 'green', 'right', 'left')
 -- forward : 0.16
 -- left : 0.01
 -- right : -0.01
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -1.98
 -- left : -3.45
 -- right : -2.43
 -- None : 0.14

('left', 'red', 'left', None)
 -- forward : -1.44
 -- left : -1.07
 -- right : 0.09
 -- None : 0.39

('right', 'red', 'forward', 'right')
 -- forward : -0.41
 -- left : -0.39
 -- right : -0.38
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : 0.09
 -- right : 0.00
 -- None : -0.05

('right', 'green', None, None)
 -- forward : 0.15
 -- left : 0.18
 -- right : 0.84
 -- None : -1.35

('forward', 'red', 'right', None)
 -- forward : -0.32
 -- left : -0.57
 -- right : 0.11
 -- None : 0.02

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.01

('right', 'green', None, 'left')
 -- forward : 0.12
 -- left : 0.12
 -- right : 0.52
 -- None : -0.79

('right', 'green', 'forward', None)
 -- forward : 0.06
 -- left : 0.06
 -- right : 0.19
 -- None : -0.89

