/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -19.67
 -- left : -8.67
 -- right : 0.42
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.76
 -- right : 1.05
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -14.95
 -- None : 0.95

('right', 'green', None, None)
 -- forward : 0.23
 -- left : 0.48
 -- right : 2.18
 -- None : -4.75

('forward', 'red', 'forward', 'right')
 -- forward : -19.80
 -- left : -20.42
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.15

('right', 'red', None, 'left')
 -- forward : -16.97
 -- left : -7.69
 -- right : 1.44
 -- None : 0.23

('right', 'red', 'right', 'right')
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', None)
 -- forward : -5.09
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.11
 -- left : 0.13
 -- right : 0.00
 -- None : -4.42

('right', 'red', None, None)
 -- forward : -9.83
 -- left : -7.12
 -- right : 1.74
 -- None : 0.95

('left', 'green', None, 'forward')
 -- forward : -0.14
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- left : 0.00
 -- right : 0.47
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None)
 -- forward : -4.94
 -- left : -9.40
 -- right : 1.33
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 1.44
 -- left : 0.73
 -- right : 0.69
 -- None : -4.06

('right', 'green', None, 'right')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.68
 -- left : 0.64
 -- right : 1.86
 -- None : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.79
 -- left : 0.00
 -- right : 0.49
 -- None : 0.00

